"0","states <- c(""alabama"", ""alaska"", ""arizona"", ""arkansas"", ""california"","
"0","            ""colorado"", ""connecticut"", ""delaware"", ""district of columbia"", ""florida"",""georgia"","
"0","            ""hawaii"", ""idaho"", ""illinois"", ""indiana"", ""iowa"", ""kansas"","
"0","            ""kentucky"", ""louisiana"", ""maine"", ""maryland"", ""massachusetts"","
"0","            ""michigan"", ""minnesota"", ""mississippi"", ""missouri"", ""montana"","
"0","            ""nebraska"", ""nevada"", ""new hampshire"", ""new jersey"", ""new mexico"","
"0","            ""new york"", ""north carolina"", ""north dakota"", ""ohio"", ""oklahoma"","
"0","            ""oregon"", ""pennsylvania"", ""rhode island"", ""south carolina"","
"0","            ""south dakota"", ""tennessee"", ""texas"", ""utah"", ""vermont"", "
"0","            ""virginia"", ""washington"", ""west virginia"", ""wisconsin"", ""wyoming"")"
"0","long <- c(8, 1, 3, 6, 2, 4, 11, 11, 10, 10, 9,"
"0","          1, 3, 7, 7, 6, 5, 7, 6, 12, 10,"
"0","          12, 9, 6, 7, 6, 4, 5, 3, 12, 10,"
"0","          4, 10, 8, 5, 8, 5, 2, 9, 11, 9,"
"0","          5, 7, 5, 3, 11, 9, 2, 8, 8, 4)"
"0","lat <-  c(2, 8, 3, 3, 4, 4, 5, 4, 3, 1, 2,"
"0","          1, 6, 6, 5, 5, 3, 4, 2, 8, 4,"
"0","          6, 6, 6, 2, 4, 6, 4, 5, 7, 5,"
"0","          3, 6, 3, 6, 5, 2, 5, 5, 6, 3,"
"0","          5, 3, 1, 4, 7, 4, 6, 4, 6, 5)"
"0","dat <- data.frame(long = long,"
"0","                  lat = lat,"
"0","                  group = 1:51,"
"0","                  region = states,"
"0","                  subregion = rep(NA, 51),"
"0","                  stringsAsFactors = FALSE)"
"0","d <- 0.475"
"0","dat1 <- rbind(dat %>% mutate(long = long + d, lat = lat + d),"
"0","              dat %>% mutate(long = long - d, lat = lat + d),"
"0","              dat %>% mutate(long = long - d, lat = lat - d),"
"0","              dat %>% mutate(long = long + d, lat = lat - d)) %>%"
"0","  mutate(group = as.numeric(group))"
"0","dat2 <- dat1[order(dat1$region), ] %>%"
"0","  mutate(order = 1:204)"
