"0","# install.packages(""devtools"")"
"0","devtools::install_github(""EmilHvitfeldt/tilemapr"", force = TRUE)"
"2","Downloading GitHub repo EmilHvitfeldt/tilemapr@master
from URL https://api.github.com/repos/EmilHvitfeldt/tilemapr/zipball/master
"
"2","Installing tilemapr
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ  \
  --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/nj/s2k7d2_93t9_87brhynnfwvc0000gn/T/RtmpQ1EzoA/devtools76f36529e27/EmilHvitfeldt-tilemapr-7a177fb'  \
  --library='/Users/Emilhvitfeldthansen/Library/R/3.3/library' --install-tests 
"
"2","
"
"2","* installing *source* package ‘tilemapr’ ...
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded
"
"2","* DONE (tilemapr)
"
"2","Reloading installed tilemapr
"
